,date,full_tax_count,candy_store_count,difference
0,01/01/2020,49,31,18
1,02/01/2020,21,9,12
2,03/01/2020,8,47,-39
3,04/01/2020,13,43,-30
4,05/01/2020,112,57,55
5,06/01/2020,219,0,219
6,07/01/2020,11,33,-22
7,08/01/2020,18,37,-19
8,09/01/2020,42,1,41
9,10/01/2020,44,15,29
10,11/01/2020,15,0,15
11,12/01/2020,4,0,4
12,13/01/2020,12,30,-18
13,14/01/2020,11,17,-6
14,15/01/2020,12,0,12
15,16/01/2020,13,0,13
16,17/01/2020,10,0,10
17,18/01/2020,12,0,12
18,19/01/2020,13,1,12
19,20/01/2020,13,1,12
20,21/01/2020,11,2,9
21,22/01/2020,11,1,10
22,23/01/2020,12,9,3
23,24/01/2020,10,8,2
24,25/01/2020,11,9,2
25,26/01/2020,11,9,2
26,27/01/2020,13,8,5
27,28/01/2020,10,9,1
28,29/01/2020,11,8,3
29,30/01/2020,13,8,5
30,31/01/2020,12,8,4
31,01/02/2020,23,37,-14
32,02/02/2020,62,9,53
33,03/02/2020,12,43,-31
34,04/02/2020,41,45,-4
35,05/02/2020,110,65,45
36,06/02/2020,317,15,302
37,07/02/2020,2,43,-41
38,08/02/2020,13,34,-21
39,09/02/2020,61,1,60
40,10/02/2020,34,15,19
41,11/02/2020,12,0,12
42,12/02/2020,18,0,18
43,13/02/2020,23,34,-11
44,14/02/2020,10,40,-30
45,15/02/2020,4,17,-13
46,16/02/2020,15,34,-19
47,17/02/2020,30,12,18
48,18/02/2020,12,13,-1
49,19/02/2020,21,38,-17
50,20/02/2020,10,33,-23
51,21/02/2020,5,32,-27
52,22/02/2020,3,35,-32
53,23/02/2020,6,47,-41
54,24/02/2020,5,64,-59
55,25/02/2020,4,87,-83
56,26/02/2020,7,80,-73
57,27/02/2020,10,57,-47
58,28/02/2020,7,50,-43
59,29/02/2020,3,52,-49
60,01/03/2020,10,34,-24
61,02/03/2020,70,9,61
62,03/03/2020,37,42,-5
63,04/03/2020,77,46,31
64,05/03/2020,107,62,45
65,06/03/2020,371,37,334
66,07/03/2020,2,42,-40
67,08/03/2020,0,42,-42
68,09/03/2020,52,9,43
69,10/03/2020,18,15,3
70,11/03/2020,10,0,10
71,12/03/2020,38,0,38
72,13/03/2020,26,43,-17
73,14/03/2020,6,42,-36
74,15/03/2020,28,48,-20
75,16/03/2020,29,45,-16
76,17/03/2020,29,56,-27
77,18/03/2020,29,45,-16
78,19/03/2020,28,46,-18
79,20/03/2020,2,47,-45
80,21/03/2020,3,45,-42
81,22/03/2020,1,49,-48
82,23/03/2020,2,50,-48
83,24/03/2020,2,55,-53
84,25/03/2020,2,59,-57
85,26/03/2020,2,47,-45
86,27/03/2020,2,43,-41
87,28/03/2020,3,46,-43
88,29/03/2020,2,48,-46
89,30/03/2020,1,46,-45
90,31/03/2020,1,47,-46
91,01/04/2020,11,24,-13
92,02/04/2020,79,9,70
93,03/04/2020,68,66,2
94,04/04/2020,80,50,30
95,05/04/2020,96,60,36
96,06/04/2020,305,43,262
97,07/04/2020,4,41,-37
98,08/04/2020,4,38,-34
99,09/04/2020,52,9,43
100,10/04/2020,12,9,3
101,11/04/2020,17,0,17
102,12/04/2020,46,1,45
103,13/04/2020,68,42,26
104,14/04/2020,67,43,24
105,15/04/2020,6,46,-40
106,16/04/2020,2,41,-39
107,17/04/2020,39,50,-11
108,18/04/2020,36,51,-15
109,19/04/2020,36,47,-11
110,20/04/2020,37,32,5
111,21/04/2020,1,1,0
112,22/04/2020,38,15,23
113,23/04/2020,39,13,26
114,24/04/2020,99,9,90
115,25/04/2020,128,29,99
116,26/04/2020,117,28,89
117,27/04/2020,98,31,67
118,28/04/2020,73,23,50
119,29/04/2020,141,36,105
120,30/04/2020,126,50,76
121,01/05/2020,12,31,-19
122,02/05/2020,54,38,16
123,03/05/2020,61,64,-3
124,04/05/2020,52,45,7
125,05/05/2020,104,49,55
126,06/05/2020,131,38,93
127,07/05/2020,5,37,-32
128,08/05/2020,0,38,-38
129,09/05/2020,35,9,26
130,10/05/2020,21,0,21
131,11/05/2020,10,15,-5
132,12/05/2020,47,0,47
133,13/05/2020,93,78,15
134,14/05/2020,95,76,19
135,15/05/2020,77,96,-19
136,16/05/2020,59,97,-38
137,17/05/2020,59,93,-34
138,18/05/2020,59,88,-29
139,19/05/2020,57,103,-46
140,20/05/2020,58,82,-24
141,21/05/2020,55,70,-15
142,22/05/2020,90,82,8
143,23/05/2020,61,70,-9
144,24/05/2020,79,58,21
145,25/05/2020,24,52,-28
146,26/05/2020,22,41,-19
147,27/05/2020,92,41,51
148,28/05/2020,120,35,85
149,29/05/2020,109,13,96
150,30/05/2020,103,0,103
151,31/05/2020,186,0,186
152,01/06/2020,11,41,-30
153,02/06/2020,74,38,36
154,03/06/2020,93,72,21
155,04/06/2020,70,40,30
156,05/06/2020,116,49,67
157,06/06/2020,47,37,10
158,07/06/2020,3,42,-39
159,08/06/2020,4,42,-38
160,09/06/2020,61,9,52
161,10/06/2020,38,0,38
162,11/06/2020,2,15,-13
163,12/06/2020,84,0,84
164,13/06/2020,45,37,8
165,14/06/2020,48,22,26
166,15/06/2020,47,0,47
167,16/06/2020,39,0,39
168,17/06/2020,21,0,21
169,18/06/2020,33,0,33
170,19/06/2020,18,0,18
171,20/06/2020,20,0,20
172,21/06/2020,19,0,19
173,22/06/2020,27,0,27
174,23/06/2020,16,0,16
175,24/06/2020,13,1,12
176,25/06/2020,25,2,23
177,26/06/2020,22,17,5
178,27/06/2020,18,26,-8
179,28/06/2020,30,37,-7
180,29/06/2020,32,41,-9
181,30/06/2020,30,36,-6
182,01/07/2020,11,37,-26
183,02/07/2020,54,39,15
184,03/07/2020,46,45,1
185,04/07/2020,53,41,12
186,05/07/2020,98,51,47
187,06/07/2020,64,38,26
188,07/07/2020,2,37,-35
189,08/07/2020,3,49,-46
190,09/07/2020,59,8,51
191,10/07/2020,41,0,41
192,11/07/2020,7,24,-17
193,12/07/2020,52,0,52
194,13/07/2020,39,37,2
195,14/07/2020,48,35,13
196,15/07/2020,45,45,0
197,16/07/2020,43,44,-1
198,17/07/2020,35,48,-13
199,18/07/2020,38,47,-9
200,19/07/2020,28,43,-15
201,20/07/2020,13,40,-27
202,21/07/2020,18,41,-23
203,22/07/2020,11,47,-36
204,23/07/2020,26,44,-18
205,24/07/2020,39,49,-10
206,25/07/2020,38,49,-11
207,26/07/2020,46,44,2
208,27/07/2020,13,46,-33
209,28/07/2020,16,48,-32
210,29/07/2020,13,32,-19
211,30/07/2020,11,5,6
212,31/07/2020,16,48,-32
213,01/08/2020,11,35,-24
214,02/08/2020,48,39,9
215,03/08/2020,102,59,43
216,04/08/2020,127,50,77
217,05/08/2020,93,49,44
218,06/08/2020,46,35,11
219,07/08/2020,5,33,-28
220,08/08/2020,2,43,-41
221,09/08/2020,102,8,94
222,10/08/2020,17,16,1
223,11/08/2020,11,0,11
224,12/08/2020,58,0,58
225,13/08/2020,50,43,7
226,14/08/2020,52,47,5
227,15/08/2020,30,43,-13
228,16/08/2020,51,34,17
229,17/08/2020,60,27,33
230,18/08/2020,62,31,31
231,19/08/2020,58,30,28
232,20/08/2020,58,30,28
233,21/08/2020,50,28,22
234,22/08/2020,68,29,39
235,23/08/2020,8,30,-22
236,24/08/2020,5,32,-27
237,25/08/2020,7,21,-14
238,26/08/2020,3,1,2
239,27/08/2020,3,1,2
240,28/08/2020,3,1,2
241,29/08/2020,4,1,3
242,30/08/2020,5,1,4
243,31/08/2020,5,1,4
244,01/09/2020,13,23,-10
245,02/09/2020,58,39,19
246,03/09/2020,145,56,89
247,04/09/2020,122,50,72
248,05/09/2020,91,40,51
249,06/09/2020,49,39,10
250,07/09/2020,1,38,-37
251,08/09/2020,1,45,-44
252,09/09/2020,100,8,92
253,10/09/2020,32,16,16
254,11/09/2020,10,0,10
255,12/09/2020,59,0,59
256,13/09/2020,46,9,37
257,14/09/2020,49,8,41
258,15/09/2020,50,8,42
259,16/09/2020,26,8,18
260,17/09/2020,26,23,3
261,18/09/2020,24,24,0
262,19/09/2020,10,26,-16
263,20/09/2020,18,21,-3
264,21/09/2020,27,8,19
265,22/09/2020,37,8,29
266,23/09/2020,44,8,36
267,24/09/2020,53,23,30
268,25/09/2020,52,23,29
269,26/09/2020,32,23,9
270,27/09/2020,32,16,16
271,28/09/2020,19,12,7
272,29/09/2020,49,0,49
273,30/09/2020,45,0,45
274,01/10/2020,10,34,-24
275,02/10/2020,25,9,16
276,03/10/2020,133,55,78
277,04/10/2020,126,51,75
278,05/10/2020,95,53,42
279,06/10/2020,50,39,11
280,07/10/2020,3,42,-39
281,08/10/2020,27,40,-13
282,09/10/2020,63,24,39
283,10/10/2020,22,22,0
284,11/10/2020,3,0,3
285,12/10/2020,63,0,63
286,13/10/2020,19,0,19
287,14/10/2020,24,0,24
288,15/10/2020,14,15,-1
289,16/10/2020,15,15,0
290,17/10/2020,18,15,3
291,18/10/2020,26,0,26
292,19/10/2020,20,0,20
293,20/10/2020,27,0,27
294,21/10/2020,23,0,23
295,22/10/2020,15,15,0
296,23/10/2020,5,15,-10
297,24/10/2020,11,15,-4
298,25/10/2020,19,15,4
299,26/10/2020,12,0,12
300,27/10/2020,15,0,15
301,28/10/2020,17,0,17
302,29/10/2020,10,15,-5
303,30/10/2020,7,16,-9
304,31/10/2020,11,15,-4
305,01/11/2020,11,31,-20
306,02/11/2020,19,12,7
307,03/11/2020,124,57,67
308,04/11/2020,108,49,59
309,05/11/2020,104,64,40
310,06/11/2020,54,38,16
311,07/11/2020,18,36,-18
312,08/11/2020,51,43,8
313,09/11/2020,66,23,43
314,10/11/2020,15,0,15
315,11/11/2020,5,0,5
316,12/11/2020,46,1,45
317,13/11/2020,12,15,-3
318,14/11/2020,7,15,-8
319,15/11/2020,6,0,6
320,16/11/2020,7,0,7
321,17/11/2020,5,0,5
322,18/11/2020,7,0,7
323,19/11/2020,6,15,-9
324,20/11/2020,2,15,-13
325,21/11/2020,5,15,-10
326,22/11/2020,3,0,3
327,23/11/2020,4,0,4
328,24/11/2020,4,0,4
329,25/11/2020,9,0,9
330,26/11/2020,4,15,-11
331,27/11/2020,6,16,-10
332,28/11/2020,5,0,5
333,29/11/2020,5,0,5
334,30/11/2020,1,0,1
335,01/12/2020,11,34,-23
336,02/12/2020,20,33,-13
337,03/12/2020,159,55,104
338,04/12/2020,86,48,38
339,05/12/2020,99,70,29
340,06/12/2020,43,34,9
341,07/12/2020,41,37,4
342,08/12/2020,45,44,1
343,09/12/2020,66,27,39
344,10/12/2020,13,0,13
345,11/12/2020,17,15,2
346,12/12/2020,48,0,48
347,13/12/2020,80,0,80
348,14/12/2020,30,0,30
349,15/12/2020,36,0,36
350,16/12/2020,33,0,33
351,17/12/2020,20,0,20
352,18/12/2020,8,0,8
353,19/12/2020,12,0,12
354,20/12/2020,134,0,134
355,21/12/2020,147,0,147
356,22/12/2020,254,0,254
357,23/12/2020,235,0,235
358,24/12/2020,122,0,122
359,25/12/2020,132,0,132
360,26/12/2020,169,0,169
361,27/12/2020,307,0,307
362,28/12/2020,211,0,211
363,29/12/2020,101,0,101
364,30/12/2020,110,0,110
365,31/12/2020,142,0,142
366,01/01/2021,109,0,109
367,02/01/2021,4,0,4
368,03/01/2021,6,0,6
369,04/01/2021,26,10,16
370,05/01/2021,86,55,31
371,06/01/2021,788,0,788
372,07/01/2021,45,0,45
373,08/01/2021,61,16,45
374,09/01/2021,98,70,28
375,10/01/2021,24,1,23
376,11/01/2021,18,0,18
377,12/01/2021,43,0,43
378,13/01/2021,110,0,110
379,14/01/2021,84,0,84
380,15/01/2021,74,1,73
381,16/01/2021,73,0,73
382,17/01/2021,61,0,61
383,18/01/2021,73,0,73
384,19/01/2021,98,0,98
385,20/01/2021,44,0,44
386,21/01/2021,108,0,108
387,22/01/2021,88,1,87
388,23/01/2021,73,0,73
389,24/01/2021,101,0,101
390,25/01/2021,147,0,147
391,26/01/2021,144,0,144
392,27/01/2021,214,0,214
393,28/01/2021,134,1,133
394,29/01/2021,4,0,4
395,30/01/2021,6,0,6
396,31/01/2021,3,0,3
397,01/02/2021,36,0,36
398,02/02/2021,14,0,14
399,03/02/2021,15,0,15
400,04/02/2021,27,22,5
401,05/02/2021,76,70,6
402,06/02/2021,842,0,842
403,07/02/2021,63,1,62
404,08/02/2021,83,17,66
405,09/02/2021,98,26,72
406,10/02/2021,14,0,14
407,11/02/2021,7,0,7
408,12/02/2021,45,16,29
409,13/02/2021,8,0,8
410,14/02/2021,33,0,33
411,15/02/2021,36,0,36
412,16/02/2021,37,0,37
413,17/02/2021,40,0,40
414,18/02/2021,37,1,36
415,19/02/2021,15,0,15
416,20/02/2021,8,0,8
417,21/02/2021,33,0,33
418,22/02/2021,34,0,34
419,23/02/2021,35,0,35
420,24/02/2021,34,0,34
421,25/02/2021,30,0,30
422,26/02/2021,7,0,7
423,27/02/2021,7,0,7
424,28/02/2021,15,0,15
425,01/03/2021,72,0,72
426,02/03/2021,15,0,15
427,03/03/2021,20,0,20
428,04/03/2021,27,32,-5
429,05/03/2021,88,71,17
430,06/03/2021,846,0,846
431,07/03/2021,103,0,103
432,08/03/2021,63,16,47
433,09/03/2021,68,40,28
434,10/03/2021,11,0,11
435,11/03/2021,19,0,19
436,12/03/2021,30,14,16
437,13/03/2021,43,0,43
438,14/03/2021,60,0,60
439,15/03/2021,71,0,71
440,16/03/2021,64,0,64
441,17/03/2021,66,10,56
442,18/03/2021,54,10,44
443,19/03/2021,35,10,25
444,20/03/2021,12,10,2
445,21/03/2021,27,10,17
446,22/03/2021,19,10,9
447,23/03/2021,18,10,8
448,24/03/2021,18,10,8
449,25/03/2021,1,10,-9
450,26/03/2021,55,11,44
451,27/03/2021,45,10,35
452,28/03/2021,53,0,53
453,29/03/2021,30,10,20
454,30/03/2021,24,10,14
455,31/03/2021,25,10,15
456,01/04/2021,96,0,96
457,02/04/2021,15,0,15
458,03/04/2021,49,0,49
459,04/04/2021,35,32,3
460,05/04/2021,85,100,-15
461,06/04/2021,648,2,646
462,07/04/2021,114,0,114
463,08/04/2021,57,16,41
464,09/04/2021,50,14,36
465,10/04/2021,20,0,20
466,11/04/2021,18,0,18
467,12/04/2021,25,10,15
468,13/04/2021,70,24,46
469,14/04/2021,59,4,55
470,15/04/2021,79,44,35
471,16/04/2021,74,60,14
472,17/04/2021,73,58,15
473,18/04/2021,93,69,24
474,19/04/2021,125,64,61
475,20/04/2021,135,91,44
476,21/04/2021,130,96,34
477,22/04/2021,134,90,44
478,23/04/2021,159,90,69
479,24/04/2021,132,59,73
480,25/04/2021,125,83,42
481,26/04/2021,108,65,43
482,27/04/2021,98,88,10
483,28/04/2021,96,90,6
484,29/04/2021,102,91,11
485,30/04/2021,101,72,29
486,01/05/2021,86,0,86
487,02/05/2021,8,1,7
488,03/05/2021,23,0,23
489,04/05/2021,93,29,64
490,05/05/2021,79,91,-12
491,06/05/2021,610,0,610
492,07/05/2021,106,0,106
493,08/05/2021,73,17,56
494,09/05/2021,72,28,44
495,10/05/2021,20,2,18
496,11/05/2021,18,0,18
497,12/05/2021,24,10,14
498,13/05/2021,77,31,46
499,14/05/2021,19,28,-9
500,15/05/2021,24,24,0
501,16/05/2021,7,16,-9
502,17/05/2021,5,25,-20
503,18/05/2021,20,27,-7
504,19/05/2021,43,28,15
505,20/05/2021,22,33,-11
506,21/05/2021,27,32,-5
507,22/05/2021,22,23,-1
508,23/05/2021,39,24,15
509,24/05/2021,57,27,30
510,25/05/2021,62,26,36
511,26/05/2021,109,19,90
512,27/05/2021,174,0,174
513,28/05/2021,152,0,152
514,29/05/2021,83,0,83
515,30/05/2021,201,0,201
516,31/05/2021,306,0,306
517,01/06/2021,92,0,92
518,02/06/2021,8,0,8
519,03/06/2021,11,0,11
520,04/06/2021,94,22,72
521,05/06/2021,78,92,-14
522,06/06/2021,612,0,612
523,07/06/2021,124,0,124
524,08/06/2021,37,10,27
525,09/06/2021,58,8,50
526,10/06/2021,20,0,20
527,11/06/2021,10,0,10
528,12/06/2021,33,11,22
529,13/06/2021,260,0,260
530,14/06/2021,236,0,236
531,15/06/2021,254,0,254
532,16/06/2021,220,0,220
533,17/06/2021,234,0,234
534,18/06/2021,238,0,238
535,19/06/2021,234,0,234
536,20/06/2021,248,0,248
537,21/06/2021,300,0,300
538,22/06/2021,242,0,242
539,23/06/2021,306,0,306
540,24/06/2021,224,0,224
541,25/06/2021,204,2,202
542,26/06/2021,168,0,168
543,27/06/2021,140,0,140
544,28/06/2021,108,0,108
545,29/06/2021,112,0,112
546,30/06/2021,140,0,140
547,01/07/2021,38,0,38
548,02/07/2021,17,0,17
549,03/07/2021,24,0,24
550,04/07/2021,104,23,81
551,05/07/2021,54,88,-34
552,06/07/2021,340,0,340
553,07/07/2021,113,6,107
554,08/07/2021,29,10,19
555,09/07/2021,58,0,58
556,10/07/2021,19,0,19
557,11/07/2021,5,0,5
558,12/07/2021,42,10,32
559,13/07/2021,138,16,122
560,14/07/2021,124,12,112
561,15/07/2021,105,16,89
562,16/07/2021,47,11,36
563,17/07/2021,95,10,85
564,18/07/2021,82,0,82
565,19/07/2021,157,16,141
566,20/07/2021,159,16,143
567,21/07/2021,118,16,102
568,22/07/2021,109,17,92
569,23/07/2021,76,10,66
570,24/07/2021,65,10,55
571,25/07/2021,69,16,53
572,26/07/2021,94,16,78
573,27/07/2021,134,16,118
574,28/07/2021,112,16,96
575,29/07/2021,75,16,59
576,30/07/2021,38,9,29
577,31/07/2021,20,10,10
578,01/08/2021,36,1,35
579,02/08/2021,15,0,15
580,03/08/2021,34,0,34
581,04/08/2021,68,9,59
582,05/08/2021,57,85,-28
583,06/08/2021,294,0,294
584,07/08/2021,122,16,106
585,08/08/2021,57,10,47
586,09/08/2021,56,0,56
587,10/08/2021,24,2,22
588,11/08/2021,16,0,16
589,12/08/2021,43,13,30
590,13/08/2021,40,0,40
591,14/08/2021,22,0,22
592,15/08/2021,39,6,33
593,16/08/2021,25,6,19
594,17/08/2021,27,6,21
595,18/08/2021,46,6,40
596,19/08/2021,32,6,26
597,20/08/2021,15,0,15
598,21/08/2021,19,0,19
599,22/08/2021,31,6,25
600,23/08/2021,20,6,14
601,24/08/2021,38,0,38
602,25/08/2021,46,0,46
603,26/08/2021,51,7,44
604,27/08/2021,14,17,-3
605,28/08/2021,12,0,12
606,29/08/2021,50,5,45
607,30/08/2021,70,5,65
608,31/08/2021,59,5,54
609,01/09/2021,38,0,38
610,02/09/2021,17,0,17
