,date,full_tax_count,soda_count,difference
1225,2023-05-10,21,17.0,4.0
1226,2023-05-11,2,1.0,1.0
1227,2023-05-12,0,9.0,-9.0
1228,2023-05-13,14,0.0,14.0
1229,2023-05-14,22,1.0,21.0
1230,2023-05-15,29,18.0,11.0
1231,2023-05-16,18,5.0,13.0
1232,2023-05-17,21,5.0,16.0
1233,2023-05-18,23,18.0,5.0
1234,2023-05-19,20,2.0,18.0
1235,2023-05-20,20,18.0,2.0
1236,2023-05-21,28,1.0,27.0
1237,2023-05-22,21,21.0,0.0
1238,2023-05-23,34,0.0,34.0
1239,2023-05-24,41,1.0,40.0
1240,2023-05-25,4,21.0,-17.0
1241,2023-05-26,0,1.0,-1.0
1242,2023-05-27,4,19.0,-15.0
1243,2023-05-28,3,1.0,2.0
1244,2023-05-29,2,1.0,1.0
1245,2023-05-30,12,19.0,-7.0
1246,2023-05-31,7,1.0,6.0
1247,2023-06-01,37,11.0,26.0
1248,2023-06-02,49,13.0,36.0
1249,2023-06-03,58,0.0,58.0
1250,2023-06-04,75,3.0,72.0
1251,2023-06-05,11,0.0,11.0
1252,2023-06-06,29,1.0,28.0
1253,2023-06-07,83,1.0,82.0
1254,2023-06-08,93,1.0,92.0
1255,2023-06-09,35,14.0,21.0
1256,2023-06-10,7,0.0,7.0
1257,2023-06-11,2,1.0,1.0
1258,2023-06-12,0,0.0,0.0
1259,2023-06-13,98,0.0,98.0
1260,2023-06-14,132,0.0,132.0
1261,2023-06-15,184,17.0,167.0
1262,2023-06-16,131,1.0,130.0
1263,2023-06-17,108,19.0,89.0
1264,2023-06-18,216,4.0,212.0
1265,2023-06-19,202,3.0,199.0
1266,2023-06-20,176,1.0,175.0
1267,2023-06-21,205,27.0,178.0
1268,2023-06-22,198,2.0,196.0
1269,2023-06-23,86,0.0,86.0
1270,2023-06-24,62,4.0,58.0
1271,2023-06-25,160,23.0,137.0
1272,2023-06-26,149,4.0,145.0
1273,2023-06-27,163,1.0,162.0
1274,2023-06-28,169,20.0,149.0
1275,2023-06-29,154,1.0,153.0
1276,2023-06-30,90,1.0,89.0
1277,2023-07-01,37,11.0,26.0
1278,2023-07-02,41,0.0,41.0
1279,2023-07-03,42,9.0,33.0
1280,2023-07-04,70,11.0,59.0
1281,2023-07-05,6,11.0,-5.0
1282,2023-07-06,41,15.0,26.0
1283,2023-07-07,44,1.0,43.0
1284,2023-07-08,101,1.0,100.0
1285,2023-07-09,33,13.0,20.0
1286,2023-07-10,2,0.0,2.0
1287,2023-07-11,2,0.0,2.0
1288,2023-07-12,0,10.0,-10.0
1289,2023-07-13,62,24.0,38.0
1290,2023-07-14,30,2.0,28.0
1291,2023-07-15,22,2.0,20.0
1292,2023-07-16,61,24.0,37.0
1293,2023-07-17,54,24.0,30.0
1294,2023-07-18,56,1.0,55.0
1295,2023-07-19,47,1.0,46.0
1296,2023-07-20,58,24.0,34.0
1297,2023-07-21,38,1.0,37.0
1298,2023-07-22,28,1.0,27.0
1299,2023-07-23,62,2.0,60.0
1300,2023-07-24,111,20.0,91.0
1301,2023-07-25,99,1.0,98.0
1302,2023-07-26,80,1.0,79.0
1303,2023-07-27,53,1.0,52.0
1304,2023-07-28,71,21.0,50.0
1305,2023-07-29,70,2.0,68.0
1306,2023-07-30,151,21.0,130.0
1307,2023-07-31,147,4.0,143.0
1308,2023-08-01,38,0.0,38.0
1309,2023-08-02,42,13.0,29.0
1310,2023-08-03,36,0.0,36.0
1311,2023-08-04,79,0.0,79.0
1312,2023-08-05,0,1.0,-1.0
1313,2023-08-06,87,1.0,86.0
1314,2023-08-07,31,2.0,29.0
1315,2023-08-08,125,1.0,124.0
1316,2023-08-09,13,8.0,5.0
1317,2023-08-10,6,16.0,-10.0
1318,2023-08-11,3,0.0,3.0
1319,2023-08-12,0,6.0,-6.0
1320,2023-08-13,85,1.0,84.0
1321,2023-08-14,161,1.0,160.0
1322,2023-08-15,211,1.0,210.0
1323,2023-08-16,243,1.0,242.0
1324,2023-08-17,326,24.0,302.0
1325,2023-08-18,273,2.0,271.0
1326,2023-08-19,162,1.0,161.0
1327,2023-08-20,338,1.0,337.0
1328,2023-08-21,282,1.0,281.0
1329,2023-08-22,244,13.0,231.0
1330,2023-08-23,214,0.0,214.0
1331,2023-08-24,147,0.0,147.0
1332,2023-08-25,49,0.0,49.0
1333,2023-08-26,44,24.0,20.0
1334,2023-08-27,60,0.0,60.0
1335,2023-08-28,52,0.0,52.0
1336,2023-08-29,43,0.0,43.0
1337,2023-08-30,34,0.0,34.0
1338,2023-08-31,18,0.0,18.0
1339,2023-09-01,35,0.0,35.0
1340,2023-09-02,34,0.0,34.0
1341,2023-09-03,48,8.0,40.0
1342,2023-09-04,89,10.0,79.0
1343,2023-09-05,2,0.0,2.0
1344,2023-09-06,94,12.0,82.0
1345,2023-09-07,46,1.0,45.0
1346,2023-09-08,105,1.0,104.0
1347,2023-09-09,20,8.0,12.0
1348,2023-09-10,9,0.0,9.0
1349,2023-09-11,2,0.0,2.0
1350,2023-09-12,1,1.0,0.0
1351,2023-09-13,27,25.0,2.0
1352,2023-09-14,31,1.0,30.0
1353,2023-09-15,8,0.0,8.0
1354,2023-09-16,4,0.0,4.0
1355,2023-09-17,14,16.0,-2.0
1356,2023-09-18,13,15.0,-2.0
1357,2023-09-19,14,0.0,14.0
1358,2023-09-20,11,0.0,11.0
1359,2023-09-21,13,0.0,13.0
1360,2023-09-22,0,15.0,-15.0
1361,2023-09-23,1,16.0,-15.0
1362,2023-09-24,4,1.0,3.0
1363,2023-09-25,0,0.0,0.0
1364,2023-09-26,11,9.0,2.0
1365,2023-09-27,17,23.0,-6.0
1366,2023-09-28,17,28.0,-11.0
1367,2023-09-29,4,0.0,4.0
1368,2023-09-30,2,0.0,2.0
1369,2023-10-01,13,0.0,13.0
1370,2023-10-02,21,0.0,21.0
1371,2023-10-03,26,0.0,26.0
1372,2023-10-04,90,0.0,90.0
1373,2023-10-05,14,12.0,2.0
1374,2023-10-06,86,2.0,84.0
1375,2023-10-07,42,1.0,41.0
1376,2023-10-08,110,1.0,109.0
1377,2023-10-09,40,12.0,28.0
1378,2023-10-10,12,2.0,10.0
1379,2023-10-11,2,0.0,2.0
1380,2023-10-12,0,0.0,0.0
1381,2023-10-13,0,1.0,-1.0
1382,2023-10-14,0,0.0,0.0
1383,2023-10-15,0,0.0,0.0
1384,2023-10-16,1,0.0,1.0
1385,2023-10-17,0,0.0,0.0
1386,2023-10-18,0,0.0,0.0
1387,2023-10-19,0,0.0,0.0
1388,2023-10-20,0,0.0,0.0
1389,2023-10-21,0,3.0,-3.0
1390,2023-10-22,0,0.0,0.0
1391,2023-10-23,0,0.0,0.0
1392,2023-10-24,0,7.0,-7.0
1393,2023-10-25,0,12.0,-12.0
1394,2023-10-26,0,10.0,-10.0
1395,2023-10-27,0,11.0,-11.0
1396,2023-10-28,0,1.0,-1.0
1397,2023-10-29,0,7.0,-7.0
1398,2023-10-30,0,5.0,-5.0
1399,2023-10-31,0,4.0,-4.0
1400,2023-11-01,14,0.0,14.0
1401,2023-11-02,21,17.0,4.0
1402,2023-11-03,19,0.0,19.0
1403,2023-11-04,66,0.0,66.0
1404,2023-11-05,21,0.0,21.0
1405,2023-11-06,114,2.0,112.0
1406,2023-11-07,48,0.0,48.0
1407,2023-11-08,86,1.0,85.0
1408,2023-11-09,28,12.0,16.0
1409,2023-11-10,0,0.0,0.0
1410,2023-11-11,2,0.0,2.0
1411,2023-11-12,0,10.0,-10.0
1412,2023-11-13,2,0.0,2.0
1413,2023-11-14,2,0.0,2.0
1414,2023-11-15,2,6.0,-4.0
1415,2023-11-16,2,7.0,-5.0
1416,2023-11-17,2,1.0,1.0
1417,2023-11-18,2,1.0,1.0
1418,2023-11-19,2,0.0,2.0
1419,2023-11-20,2,5.0,-3.0
1420,2023-11-21,2,1.0,1.0
1421,2023-11-22,2,0.0,2.0
1422,2023-11-23,2,3.0,-1.0
1423,2023-11-24,4,0.0,4.0
1424,2023-11-25,2,1.0,1.0
1425,2023-11-26,2,0.0,2.0
1426,2023-11-27,3,0.0,3.0
1427,2023-11-28,2,0.0,2.0
1428,2023-11-29,4,0.0,4.0
1429,2023-11-30,3,0.0,3.0
1430,2023-12-01,21,0.0,21.0
1431,2023-12-02,19,0.0,19.0
1432,2023-12-03,79,9.0,70.0
1433,2023-12-04,74,9.0,65.0
1434,2023-12-05,28,16.0,12.0
1435,2023-12-06,93,18.0,75.0
1436,2023-12-07,68,2.0,66.0
1437,2023-12-08,50,1.0,49.0
1438,2023-12-09,30,11.0,19.0
1439,2023-12-10,0,0.0,0.0
1440,2023-12-11,3,0.0,3.0
1441,2023-12-12,0,9.0,-9.0
1442,2023-12-13,0,9.0,-9.0
1443,2023-12-14,0,1.0,-1.0
1444,2023-12-15,0,9.0,-9.0
1445,2023-12-16,1,0.0,1.0
1446,2023-12-17,0,7.0,-7.0
1447,2023-12-18,0,0.0,0.0
1448,2023-12-19,0,0.0,0.0
1449,2023-12-20,0,0.0,0.0
1450,2023-12-21,0,0.0,0.0
1451,2023-12-22,0,1.0,-1.0
1452,2023-12-23,1,1.0,0.0
1453,2023-12-24,0,0.0,0.0
1454,2023-12-25,0,11.0,-11.0
1455,2023-12-26,0,3.0,-3.0
1456,2023-12-27,0,1.0,-1.0
1457,2023-12-28,0,0.0,0.0
1458,2023-12-29,0,1.0,-1.0
1459,2023-12-30,0,0.0,0.0
1460,2023-12-31,1,1.0,0.0
1461,2024-01-01,0,15.0,-15.0
1462,2024-01-02,10,24.0,-14.0
1463,2024-01-03,16,20.0,-4.0
1464,2024-01-04,49,0.0,49.0
1465,2024-01-05,14,20.0,-6.0
1466,2024-01-06,34,0.0,34.0
1467,2024-01-07,176,32.0,144.0
1468,2024-01-08,640,24.0,616.0
1469,2024-01-09,71,22.0,49.0
1470,2024-01-10,20,16.0,4.0
1471,2024-01-11,1,5.0,-4.0
1472,2024-01-12,112,7.0,105.0
1473,2024-01-13,1,0.0,1.0
1474,2024-01-14,1,0.0,1.0
1475,2024-01-15,0,13.0,-13.0
1476,2024-01-16,0,2.0,-2.0
1477,2024-01-17,0,1.0,-1.0
1478,2024-01-18,1,0.0,1.0
1479,2024-01-19,0,0.0,0.0
1480,2024-01-20,0,0.0,0.0
1481,2024-01-21,0,11.0,-11.0
1482,2024-01-22,1,0.0,1.0
1483,2024-01-23,3,0.0,3.0
1484,2024-01-24,6,0.0,6.0
1485,2024-01-25,0,0.0,0.0
1486,2024-01-26,2,0.0,2.0
1487,2024-01-27,6,0.0,6.0
1488,2024-01-28,3,0.0,3.0
1489,2024-01-29,4,0.0,4.0
1490,2024-01-30,5,17.0,-12.0
1491,2024-01-31,6,0.0,6.0
1492,2024-02-01,1,13.0,-12.0
1493,2024-02-02,6,0.0,6.0
1494,2024-02-03,10,0.0,10.0
1495,2024-02-04,6,12.0,-6.0
1496,2024-02-05,6,4.0,2.0
1497,2024-02-06,62,20.0,42.0
1498,2024-02-07,188,0.0,188.0
1499,2024-02-08,0,0.0,0.0
1500,2024-02-09,59,19.0,40.0
1501,2024-02-10,19,14.0,5.0
1502,2024-02-11,9,0.0,9.0
1503,2024-02-12,97,8.0,89.0
1504,2024-02-13,8,2.0,6.0
1505,2024-02-14,8,34.0,-26.0
1506,2024-02-15,2,2.0,0.0
1507,2024-02-16,2,26.0,-24.0
1508,2024-02-17,10,2.0,8.0
1509,2024-02-18,8,26.0,-18.0
1510,2024-02-19,10,0.0,10.0
1511,2024-02-20,6,28.0,-22.0
1512,2024-02-21,10,6.0,4.0
1513,2024-02-22,6,28.0,-22.0
1514,2024-02-23,6,0.0,6.0
1515,2024-02-24,12,32.0,-20.0
1516,2024-02-25,10,0.0,10.0
1517,2024-02-26,14,24.0,-10.0
1518,2024-02-27,6,2.0,4.0
1519,2024-02-28,18,26.0,-8.0
1520,2024-02-29,2,0.0,2.0
1521,2024-03-01,0,1.0,-1.0
1522,2024-03-02,8,28.0,-20.0
1523,2024-03-03,44,22.0,22.0
1524,2024-03-04,9,0.0,9.0
1525,2024-03-05,16,26.0,-10.0
1526,2024-03-06,36,0.0,36.0
1527,2024-03-07,182,38.0,144.0
1528,2024-03-08,0,0.0,0.0
1529,2024-03-09,57,33.0,24.0
1530,2024-03-10,4,0.0,4.0
1531,2024-03-11,5,8.0,-3.0
1532,2024-03-12,95,7.0,88.0
1533,2024-03-13,296,16.0,280.0
1534,2024-03-14,310,54.0,256.0
1535,2024-03-15,220,16.0,204.0
1536,2024-03-16,222,32.0,190.0
1537,2024-03-17,306,32.0,274.0
1538,2024-03-18,330,20.0,310.0
1539,2024-03-19,328,0.0,328.0
1540,2024-03-20,332,26.0,306.0
1541,2024-03-21,164,2.0,162.0
1542,2024-03-22,56,24.0,32.0
1543,2024-03-23,28,0.0,28.0
1544,2024-03-24,174,22.0,152.0
1545,2024-03-25,132,0.0,132.0
1546,2024-03-26,126,22.0,104.0
1547,2024-03-27,110,22.0,88.0
1548,2024-03-28,124,10.0,114.0
1549,2024-03-29,80,20.0,60.0
1550,2024-03-30,108,0.0,108.0
1551,2024-03-31,112,16.0,96.0
1552,2024-04-01,0,0.0,0.0
1553,2024-04-02,14,0.0,14.0
1554,2024-04-03,46,0.0,46.0
1555,2024-04-04,22,11.0,11.0
1556,2024-04-05,6,24.0,-18.0
1557,2024-04-06,58,24.0,34.0
1558,2024-04-07,166,2.0,164.0
1559,2024-04-08,0,0.0,0.0
1560,2024-04-09,34,25.0,9.0
1561,2024-04-10,2,12.0,-10.0
1562,2024-04-11,3,0.0,3.0
1563,2024-04-12,96,6.0,90.0
1564,2024-04-13,27,13.0,14.0
1565,2024-04-14,82,36.0,46.0
1566,2024-04-15,85,37.0,48.0
1567,2024-04-16,68,20.0,48.0
1568,2024-04-17,96,29.0,67.0
1569,2024-04-18,73,6.0,67.0
1570,2024-04-19,67,18.0,49.0
1571,2024-04-20,56,2.0,54.0
1572,2024-04-21,69,16.0,53.0
1573,2024-04-22,51,0.0,51.0
1574,2024-04-23,56,15.0,41.0
1575,2024-04-24,21,0.0,21.0
1576,2024-04-25,26,15.0,11.0
1577,2024-04-26,33,0.0,33.0
1578,2024-04-27,40,14.0,26.0
1579,2024-04-28,6,0.0,6.0
1580,2024-04-29,15,15.0,0.0
1581,2024-04-30,8,0.0,8.0
1582,2024-05-01,0,1.0,-1.0
1583,2024-05-02,138,28.0,110.0
1584,2024-05-03,64,14.0,50.0
1585,2024-05-04,26,0.0,26.0
1586,2024-05-05,16,0.0,16.0
1587,2024-05-06,48,4.0,44.0
1588,2024-05-07,244,38.0,206.0
1589,2024-05-08,0,0.0,0.0
1590,2024-05-09,41,24.0,17.0
1591,2024-05-10,2,0.0,2.0
1592,2024-05-11,32,11.0,21.0
1593,2024-05-12,99,8.0,91.0
1594,2024-05-13,4,0.0,4.0
1595,2024-05-14,20,28.0,-8.0
1596,2024-05-15,6,0.0,6.0
1597,2024-05-16,18,24.0,-6.0
1598,2024-05-17,4,0.0,4.0
1599,2024-05-18,22,22.0,0.0
1600,2024-05-19,6,0.0,6.0
1601,2024-05-20,22,28.0,-6.0
1602,2024-05-21,10,0.0,10.0
1603,2024-05-22,28,28.0,0.0
1604,2024-05-23,8,24.0,-16.0
1605,2024-05-24,24,0.0,24.0
1606,2024-05-25,28,28.0,0.0
1607,2024-05-26,10,0.0,10.0
1608,2024-05-27,16,28.0,-12.0
1609,2024-05-28,8,0.0,8.0
1610,2024-05-29,24,22.0,2.0
1611,2024-05-30,10,0.0,10.0
1612,2024-05-31,36,26.0,10.0
1613,2024-06-01,0,12.0,-12.0
1614,2024-06-02,156,0.0,156.0
1615,2024-06-03,44,0.0,44.0
1616,2024-06-04,26,11.0,15.0
1617,2024-06-05,6,24.0,-18.0
1618,2024-06-06,62,22.0,40.0
1619,2024-06-07,164,0.0,164.0
1620,2024-06-08,0,0.0,0.0
1621,2024-06-09,34,10.0,24.0
1622,2024-06-10,2,7.0,-5.0
1623,2024-06-11,20,0.0,20.0
1624,2024-06-12,43,6.0,37.0
1625,2024-06-13,66,0.0,66.0
1626,2024-06-14,148,24.0,124.0
1627,2024-06-15,150,26.0,124.0
1628,2024-06-16,236,0.0,236.0
1629,2024-06-17,318,24.0,294.0
1630,2024-06-18,402,4.0,398.0
1631,2024-06-19,370,34.0,336.0
1632,2024-06-20,214,12.0,202.0
1633,2024-06-21,214,0.0,214.0
1634,2024-06-22,214,2.0,212.0
1635,2024-06-23,230,32.0,198.0
1636,2024-06-24,252,0.0,252.0
1637,2024-06-25,282,34.0,248.0
1638,2024-06-26,246,4.0,242.0
1639,2024-06-27,206,34.0,172.0
1640,2024-06-28,164,2.0,162.0
1641,2024-06-29,180,34.0,146.0
1642,2024-06-30,148,2.0,146.0
1643,2024-07-01,0,12.0,-12.0
1644,2024-07-02,160,36.0,124.0
1645,2024-07-03,80,20.0,60.0
1646,2024-07-04,37,0.0,37.0
1647,2024-07-05,18,0.0,18.0
1648,2024-07-06,40,2.0,38.0
1649,2024-07-07,284,36.0,248.0
1650,2024-07-08,0,0.0,0.0
1651,2024-07-09,42,13.0,29.0
1652,2024-07-10,0,2.0,-2.0
1653,2024-07-11,24,13.0,11.0
1654,2024-07-12,20,6.0,14.0
1655,2024-07-13,148,36.0,112.0
1656,2024-07-14,180,2.0,178.0
1657,2024-07-15,182,36.0,146.0
1658,2024-07-16,144,14.0,130.0
1659,2024-07-17,172,86.0,86.0
1660,2024-07-18,156,46.0,110.0
1661,2024-07-19,112,42.0,70.0
1662,2024-07-20,60,24.0,36.0
1663,2024-07-21,108,80.0,28.0
1664,2024-07-22,120,24.0,96.0
1665,2024-07-23,144,62.0,82.0
1666,2024-07-24,164,4.0,160.0
1667,2024-07-25,254,42.0,212.0
1668,2024-07-26,262,8.0,254.0
1669,2024-07-27,154,22.0,132.0
1670,2024-07-28,158,28.0,130.0
1671,2024-07-29,202,28.0,174.0
1672,2024-07-30,268,22.0,246.0
1673,2024-07-31,582,26.0,556.0
1674,2024-08-01,0,0.0,0.0
1675,2024-08-02,156,2.0,154.0
1676,2024-08-03,36,22.0,14.0
1677,2024-08-04,49,23.0,26.0
1678,2024-08-05,28,28.0,0.0
1679,2024-08-06,70,24.0,46.0
1680,2024-08-07,296,2.0,294.0
1681,2024-08-08,0,0.0,0.0
1682,2024-08-09,18,19.0,-1.0
1683,2024-08-10,10,1.0,9.0
1684,2024-08-11,19,1.0,18.0
1685,2024-08-12,40,7.0,33.0
1686,2024-08-13,0,0.0,0.0
1687,2024-08-14,0,0.0,0.0
1688,2024-08-15,0,0.0,0.0
1689,2024-08-16,0,0.0,0.0
1690,2024-08-17,0,0.0,0.0
1691,2024-08-18,0,0.0,0.0
1692,2024-08-19,0,0.0,0.0
1693,2024-08-20,0,0.0,0.0
1694,2024-08-21,0,0.0,0.0
1695,2024-08-22,0,0.0,0.0
1696,2024-08-23,0,0.0,0.0
1697,2024-08-24,0,0.0,0.0
1698,2024-08-25,0,0.0,0.0
1699,2024-08-26,0,0.0,0.0
1700,2024-08-27,0,0.0,0.0
1701,2024-08-28,0,0.0,0.0
1702,2024-08-29,0,0.0,0.0
1703,2024-08-30,0,0.0,0.0
1704,2024-08-31,0,0.0,0.0
1705,2024-09-01,0,1.0,-1.0
1706,2024-09-02,142,28.0,114.0
1707,2024-09-03,30,2.0,28.0
1708,2024-09-04,50,14.0,36.0
1709,2024-09-05,8,0.0,8.0
1710,2024-09-06,42,0.0,42.0
1711,2024-09-07,304,44.0,260.0
1712,2024-09-08,0,0.0,0.0
1713,2024-09-09,16,9.0,7.0
1714,2024-09-10,0,2.0,-2.0
1715,2024-09-11,24,12.0,12.0
1716,2024-09-12,19,9.0,10.0
1717,2024-09-13,40,33.0,7.0
1718,2024-09-14,28,9.0,19.0
1719,2024-09-15,26,36.0,-10.0
1720,2024-09-16,13,40.0,-27.0
1721,2024-09-17,20,44.0,-24.0
1722,2024-09-18,9,26.0,-17.0
1723,2024-09-19,16,38.0,-22.0
1724,2024-09-20,22,38.0,-16.0
1725,2024-09-21,14,9.0,5.0
1726,2024-09-22,8,53.0,-45.0
1727,2024-09-23,15,26.0,-11.0
1728,2024-09-24,14,32.0,-18.0
1729,2024-09-25,11,28.0,-17.0
1730,2024-09-26,9,38.0,-29.0
1731,2024-09-27,16,23.0,-7.0
1732,2024-09-28,28,8.0,20.0
1733,2024-09-29,27,27.0,0.0
1734,2024-09-30,21,15.0,6.0
1735,2024-10-01,0,12.0,-12.0
1736,2024-10-02,154,2.0,152.0
1737,2024-10-03,86,20.0,66.0
1738,2024-10-04,73,31.0,42.0
1739,2024-10-05,16,30.0,-14.0
1740,2024-10-06,50,24.0,26.0
1741,2024-10-07,294,4.0,290.0
1742,2024-10-08,0,0.0,0.0
1743,2024-10-09,34,29.0,5.0
1744,2024-10-10,8,7.0,1.0
1745,2024-10-11,20,0.0,20.0
1746,2024-10-12,21,13.0,8.0
1747,2024-10-13,4,6.0,-2.0
1748,2024-10-14,0,0.0,0.0
1749,2024-10-15,6,12.0,-6.0
1750,2024-10-16,2,9.0,-7.0
1751,2024-10-17,8,0.0,8.0
1752,2024-10-18,10,9.0,1.0
1753,2024-10-19,0,2.0,-2.0
1754,2024-10-20,8,10.0,-2.0
1755,2024-10-21,0,2.0,-2.0
1756,2024-10-22,8,9.0,-1.0
1757,2024-10-23,1,9.0,-8.0
1758,2024-10-24,9,0.0,9.0
1759,2024-10-25,7,9.0,-2.0
1760,2024-10-26,0,1.0,-1.0
1761,2024-10-27,7,5.0,2.0
1762,2024-10-28,0,1.0,-1.0
1763,2024-10-29,8,7.0,1.0
1764,2024-10-30,0,1.0,-1.0
1765,2024-10-31,8,6.0,2.0
1766,2024-11-01,0,0.0,0.0
1767,2024-11-02,132,28.0,104.0
1768,2024-11-03,216,0.0,216.0
1769,2024-11-04,85,22.0,63.0
1770,2024-11-05,6,0.0,6.0
1771,2024-11-06,48,0.0,48.0
1772,2024-11-07,262,40.0,222.0
1773,2024-11-08,0,0.0,0.0
1774,2024-11-09,16,23.0,-7.0
1775,2024-11-10,0,9.0,-9.0
1776,2024-11-11,26,10.0,16.0
1777,2024-11-12,9,18.0,-9.0
1778,2024-11-13,24,0.0,24.0
1779,2024-11-14,29,9.0,20.0
1780,2024-11-15,24,0.0,24.0
1781,2024-11-16,46,10.0,36.0
1782,2024-11-17,85,0.0,85.0
1783,2024-11-18,73,12.0,61.0
1784,2024-11-19,65,11.0,54.0
1785,2024-11-20,65,0.0,65.0
1786,2024-11-21,74,9.0,65.0
1787,2024-11-22,52,6.0,46.0
1788,2024-11-23,65,6.0,59.0
1789,2024-11-24,158,6.0,152.0
1790,2024-11-25,152,9.0,143.0
1791,2024-11-26,131,9.0,122.0
1792,2024-11-27,133,11.0,122.0
1793,2024-11-28,131,11.0,120.0
1794,2024-11-29,90,9.0,81.0
1795,2024-11-30,95,9.0,86.0
1796,2024-12-01,0,12.0,-12.0
1797,2024-12-02,14,0.0,14.0
1798,2024-12-03,284,20.0,264.0
1799,2024-12-04,43,28.0,15.0
1800,2024-12-05,4,28.0,-24.0
1801,2024-12-06,70,26.0,44.0
1802,2024-12-07,162,0.0,162.0
1803,2024-12-08,0,0.0,0.0
1804,2024-12-09,36,47.0,-11.0
1805,2024-12-10,0,1.0,-1.0
1806,2024-12-11,26,5.0,21.0
1807,2024-12-12,12,22.0,-10.0
1808,2024-12-13,8,17.0,-9.0
1809,2024-12-14,15,14.0,1.0
1810,2024-12-15,11,21.0,-10.0
1811,2024-12-16,14,14.0,0.0
1812,2024-12-17,14,13.0,1.0
1813,2024-12-18,22,15.0,7.0
1814,2024-12-19,37,12.0,25.0
1815,2024-12-20,36,11.0,25.0
1816,2024-12-21,32,9.0,23.0
1817,2024-12-22,30,9.0,21.0
1818,2024-12-23,26,10.0,16.0
1819,2024-12-24,26,11.0,15.0
1820,2024-12-25,121,19.0,102.0
1821,2024-12-26,180,13.0,167.0
1822,2024-12-27,123,12.0,111.0
1823,2024-12-28,121,11.0,110.0
1824,2024-12-29,159,0.0,159.0
1825,2024-12-30,167,11.0,156.0
1826,2024-12-31,188,11.0,177.0
